test_folder,test_filename,top_similar_predict,similarity_score,plot_path
헬로카봇_X_라이프_X,thunder_0601.webp,헬로카봇_X_라이프_X,0.7838737964630127,results\ViT_H_14\헬로카봇_X_라이프_X_thunder_0601_webp_similarity.png
헬로카봇_[한정판]_크리스탈카봇_스톰_X,thunder_0752.webp,헬로카봇_모_반,0.769952118396759,results\ViT_H_14\헬로카봇_[한정판]_크리스탈카봇_스톰_X_thunder_0752_webp_similarity.png
헬로카봇_고스트체이서_트루,thunder_0149.webp,헬로카봇_미니_트루,0.8029006719589233,results\ViT_H_14\헬로카봇_고스트체이서_트루_thunder_0149_webp_similarity.png
헬로카봇_고스트체이서_트루,thunder_0775.webp,헬로카봇_우가바,0.7784234285354614,results\ViT_H_14\헬로카봇_고스트체이서_트루_thunder_0775_webp_similarity.png
헬로카봇_고스트체이서_트루,thunder_0776.webp,헬로카봇_미니_트루,0.795960545539856,results\ViT_H_14\헬로카봇_고스트체이서_트루_thunder_0776_webp_similarity.png
헬로카봇_고스트체이서_트루,thunder_0997.webp,헬로카봇_우가바,0.7903097867965698,results\ViT_H_14\헬로카봇_고스트체이서_트루_thunder_0997_webp_similarity.png
헬로카봇_골드렉스_레스큐_올스타,thunder_1149.webp,헬로카봇_골드렉스_레스큐_올스타,0.8192473649978638,results\ViT_H_14\헬로카봇_골드렉스_레스큐_올스타_thunder_1149_webp_similarity.png
헬로카봇_골드렉스레스큐,thunder_0755.webp,헬로카봇_골드렉스_레스큐_올스타,0.8110290765762329,results\ViT_H_14\헬로카봇_골드렉스레스큐_thunder_0755_webp_similarity.png
헬로카봇_골드렉스레스큐,thunder_0972.webp,헬로카봇_골드렉스_레스큐_올스타,0.8154894113540649,results\ViT_H_14\헬로카봇_골드렉스레스큐_thunder_0972_webp_similarity.png
헬로카봇_그랜저_호크_블루,thunder_0957.webp,헬로카봇_그랜저_호크_블루,0.8186982870101929,results\ViT_H_14\헬로카봇_그랜저_호크_블루_thunder_0957_webp_similarity.png
헬로카봇_그랜저_호크_블루,thunder_1385.webp,헬로카봇_그랜저_호크_블루,0.8296704292297363,results\ViT_H_14\헬로카봇_그랜저_호크_블루_thunder_1385_webp_similarity.png
헬로카봇_극장판_그린팜,thunder_0344.webp,헬로카봇_극장판_그린팜,0.8401974439620972,results\ViT_H_14\헬로카봇_극장판_그린팜_thunder_0344_webp_similarity.png
헬로카봇_극장판_티라이오,thunder_0022.webp,헬로카봇_극장판_티라이오,0.8311848044395447,results\ViT_H_14\헬로카봇_극장판_티라이오_thunder_0022_webp_similarity.png
헬로카봇_극장판_티라이오,thunder_0329.webp,헬로카봇_극장판_티라이오,0.8120813369750977,results\ViT_H_14\헬로카봇_극장판_티라이오_thunder_0329_webp_similarity.png
헬로카봇_극장판_티라이오,thunder_1025.webp,헬로카봇_극장판_티라이오,0.8143601417541504,results\ViT_H_14\헬로카봇_극장판_티라이오_thunder_1025_webp_similarity.png
헬로카봇_극장판_티라이오,thunder_1088.webp,헬로카봇_극장판_티라이오,0.7917007207870483,results\ViT_H_14\헬로카봇_극장판_티라이오_thunder_1088_webp_similarity.png
헬로카봇_극장판_파워크루저,thunder_0816.webp,헬로카봇_극장판_파워크루저,0.8430782556533813,results\ViT_H_14\헬로카봇_극장판_파워크루저_thunder_0816_webp_similarity.png
헬로카봇_나이트,thunder_0893.webp,헬로카봇_나이트,0.8353797793388367,results\ViT_H_14\헬로카봇_나이트_thunder_0893_webp_similarity.png
헬로카봇_나이트,thunder_0958.webp,헬로카봇_미니_나이트,0.8404149413108826,results\ViT_H_14\헬로카봇_나이트_thunder_0958_webp_similarity.png
